"Data","Municipio","confirmed","deaths","is_last","estimated_population_2019","city_ibge_code","confirmed_per_100k_inhabitants","death_rate","Área","População","Densidade Demográfica","Taxa Geométrica de Crescimento Anual da População - 2010/2020","Grau de Urbanização","Índice de Envelhecimento","População com Menos de 15 Anos","População com 60 Anos e Mais","Razão de Sexos","Qtd_Leitos_UTI_Adulto","SUS","Qtd_Leitos_UTI_Pediatrica","SUS_Pediatrica"
"2020-04-18","Guarulhos",305,28,"True",1379182,3518800,22.11456,0.0918,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-18","São Bernardo do Campo",294,20,"True",838936,3548708,35.04439,0.068,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-18","São Caetano do Sul",98,4,"True",161127,3548807,60.82159,0.0408,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-18","São Paulo",9428,686,"True",12252023,3550308,76.95056,0.0728,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-17","Guarulhos",295,28,"False",1379182,3518800,21.38949,0.0949,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-17","São Bernardo do Campo",281,17,"False",838936,3548708,33.49481,0.0605,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-17","São Caetano do Sul",94,4,"False",161127,3548807,58.33907,0.0426,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-17","São Paulo",8744,643,"False",12252023,3550308,71.36781,0.0735,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-16","Guarulhos",269,25,"False",1379182,3518800,19.50431,0.0929,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-16","São Bernardo do Campo",255,16,"False",838936,3548708,30.39564,0.0627,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-16","São Caetano do Sul",90,3,"False",161127,3548807,55.85656,0.0333,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-16","São Paulo",7908,603,"False",12252023,3550308,64.54444,0.0763,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-15","Guarulhos",253,22,"False",1379182,3518800,18.34421,0.087,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-15","São Bernardo do Campo",231,15,"False",838936,3548708,27.53488,0.0649,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-15","São Caetano do Sul",85,3,"False",161127,3548807,52.75342,0.0353,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-15","São Paulo",7764,558,"False",12252023,3550308,63.36913,0.0719,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-14","Guarulhos",214,19,"False",1379182,3518800,15.51644,0.0888,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-14","São Bernardo do Campo",201,11,"False",838936,3548708,23.95892,0.0547,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-14","São Caetano do Sul",77,3,"False",161127,3548807,47.78839,0.039,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-14","São Paulo",6705,512,"False",12252023,3550308,54.72566,0.0764,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-13","Guarulhos",200,17,"False",1379182,3518800,14.50135,0.085,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-13","São Bernardo do Campo",185,10,"False",838936,3548708,22.05174,0.0541,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-13","São Caetano do Sul",73,2,"False",161127,3548807,45.30588,0.0274,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-13","São Paulo",6418,456,"False",12252023,3550308,52.38319,0.0711,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-12","Guarulhos",198,16,"False",1379182,3518800,14.35634,0.0808,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-12","São Bernardo do Campo",179,10,"False",838936,3548708,21.33655,0.0559,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-12","São Caetano do Sul",67,2,"False",161127,3548807,41.58211,0.0299,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-12","São Paulo",6352,445,"False",12252023,3550308,51.8445,0.0701,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-11","Guarulhos",191,16,"False",1379182,3518800,13.84879,0.0838,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-11","São Bernardo do Campo",172,9,"False",838936,3548708,20.50216,0.0523,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-11","São Caetano do Sul",61,2,"False",161127,3548807,37.85834,0.0328,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-11","São Paulo",6131,422,"False",12252023,3550308,50.04072,0.0688,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-10","Guarulhos",178,16,"False",1379182,3518800,12.9062,0.0899,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-10","São Bernardo do Campo",174,9,"False",838936,3548708,20.74056,0.0517,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-10","São Caetano do Sul",62,1,"False",161127,3548807,38.47896,0.0161,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-10","São Paulo",5982,409,"False",12252023,3550308,48.82459,0.0684,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-09","Guarulhos",154,11,"False",1379182,3518800,11.16604,0.0714,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-09","São Bernardo do Campo",164,7,"False",838936,3548708,19.54857,0.0427,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-09","São Caetano do Sul",59,1,"False",161127,3548807,36.61708,0.0169,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-09","São Paulo",5477,384,"False",12252023,3550308,44.70282,0.0701,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-08","Guarulhos",119,7,"False",1379182,3518800,8.6283,0.0588,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-08","São Bernardo do Campo",147,7,"False",838936,3548708,17.52219,0.0476,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-08","São Caetano do Sul",57,1,"False",161127,3548807,35.37582,0.0175,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-08","São Paulo",4947,339,"False",12252023,3550308,40.37701,0.0685,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-07","Guarulhos",74,7,"False",1379182,3518800,5.3655,0.0946,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-07","São Bernardo do Campo",129,6,"False",838936,3548708,15.37662,0.0465,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-07","São Caetano do Sul",50,1,"False",161127,3548807,31.03142,0.02,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-07","São Paulo",4258,296,"False",12252023,3550308,34.75344,0.0695,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-06","Guarulhos",63,6,"False",1379182,3518800,4.56793,0.0952,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-06","São Bernardo do Campo",89,5,"False",838936,3548708,10.60868,0.0562,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-06","São Caetano do Sul",39,1,"False",161127,3548807,24.20451,0.0256,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-06","São Paulo",3754,244,"False",12252023,3550308,30.63984,0.065,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-05","Guarulhos",62,5,"False",1379182,3518800,4.49542,0.0806,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-05","São Bernardo do Campo",81,5,"False",838936,3548708,9.65509,0.0617,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-05","São Caetano do Sul",38,1,"False",161127,3548807,23.58388,0.0263,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-05","São Paulo",3612,220,"False",12252023,3550308,29.48085,0.0609,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-04","Guarulhos",62,5,"False",1379182,3518800,4.49542,0.0806,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-04","São Bernardo do Campo",77,4,"False",838936,3548708,9.17829,0.0519,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-04","São Caetano do Sul",38,1,"False",161127,3548807,23.58388,0.0263,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-04","São Paulo",3496,212,"False",12252023,3550308,28.53406,0.0606,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-03","Guarulhos",52,2,"False",1379182,3518800,3.77035,0.0385,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-03","São Bernardo do Campo",70,4,"False",838936,3548708,8.3439,0.0571,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-03","São Caetano do Sul",36,1,"False",161127,3548807,22.34262,0.0278,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-03","São Paulo",3202,186,"False",12252023,3550308,26.13446,0.0581,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-02","Guarulhos",35,2,"False",1379182,3518800,2.53774,0.0571,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-02","São Bernardo do Campo",59,2,"False",838936,3548708,7.03272,0.0339,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-02","São Caetano do Sul",33,1,"False",161127,3548807,20.48074,0.0303,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-02","São Paulo",2815,164,"False",12252023,3550308,22.9758,0.0583,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-04-01","Guarulhos",25,2,"False",1379182,3518800,1.81267,0.08,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-04-01","São Bernardo do Campo",52,2,"False",838936,3548708,6.19833,0.0385,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-04-01","São Caetano do Sul",32,1,"False",161127,3548807,19.86011,0.0312,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-04-01","São Paulo",2418,144,"False",12252023,3550308,19.73552,0.0596,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-31","Guarulhos",21,2,"False",1379182,3518800,1.52264,0.0952,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-03-31","São Bernardo do Campo",44,1,"False",838936,3548708,5.24474,0.0227,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-31","São Caetano do Sul",30,1,"False",161127,3548807,18.61885,0.0333,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-31","São Paulo",1885,121,"False",12252023,3550308,15.38521,0.0642,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-30","Guarulhos",14,2,"False",1379182,3518800,1.01509,0.1429,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-03-30","São Bernardo do Campo",33,1,"False",838936,3548708,3.93355,0.0303,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-30","São Caetano do Sul",27,0,"False",161127,3548807,16.75697,,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-30","São Paulo",1233,103,"False",12252023,3550308,10.06364,0.0835,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-27","Guarulhos",13,2,"False",1379182,3518800,0.94259,0.1538,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-03-27","São Bernardo do Campo",15,0,"False",838936,3548708,1.78798,,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-27","São Caetano do Sul",16,0,"False",161127,3548807,9.93006,,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-27","São Paulo",1044,62,"False",12252023,3550308,8.52104,0.0594,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-26","Guarulhos",9,1,"False",1379182,3518800,0.65256,0.1111,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-03-26","São Bernardo do Campo",13,0,"False",838936,3548708,1.54958,,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-26","São Caetano do Sul",17,0,"False",161127,3548807,10.55068,,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-26","São Paulo",899,53,"False",12252023,3550308,7.33756,0.059,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-25","Guarulhos",5,1,"False",1379182,3518800,0.36253,0.2,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-03-25","São Bernardo do Campo",13,0,"False",838936,3548708,1.54958,,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-25","São Caetano do Sul",16,0,"False",161127,3548807,9.93006,,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-25","São Paulo",722,44,"False",12252023,3550308,5.8929,0.0609,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-20","Guarulhos",1,0,"False",1379182,3518800,0.07251,,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-03-20","São Bernardo do Campo",4,0,"False",838936,3548708,0.47679,,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-20","São Caetano do Sul",4,0,"False",161127,3548807,2.48251,,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-20","São Paulo",306,9,"False",12252023,3550308,2.49755,0.0294,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-19","Guarulhos",1,0,"False",1379182,3518800,0.07251,,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-03-19","São Bernardo do Campo",3,0,"False",838936,3548708,0.3576,,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-19","São Caetano do Sul",1,0,"False",161127,3548807,0.62063,,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-19","São Paulo",259,5,"False",12252023,3550308,2.11394,0.0193,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-18","Guarulhos",1,0,"False",1379182,3518800,0.07251,,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-03-18","São Bernardo do Campo",3,0,"False",838936,3548708,0.3576,,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-18","São Caetano do Sul",6,0,"False",161127,3548807,3.72377,,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-18","São Paulo",214,3,"False",12252023,3550308,1.74665,0.014,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-17","Guarulhos",1,0,"False",1379182,3518800,0.07251,,"318,68","1.351.275","4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
"2020-03-17","São Bernardo do Campo",1,0,"False",838936,3548708,0.1192,,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-17","São Caetano do Sul",1,0,"False",161127,3548807,0.62063,,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-17","São Paulo",156,1,"False",12252023,3550308,1.27326,0.0064,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-16","São Bernardo do Campo",1,0,"False",838936,3548708,0.1192,,"409,53","812.086","1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
"2020-03-16","São Caetano do Sul",1,0,"False",161127,3548807,0.62063,,"15,33","151.244","9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
"2020-03-16","São Paulo",145,0,"False",12252023,3550308,1.18348,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-14","São Paulo",62,0,"False",12252023,3550308,0.50604,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-12","São Paulo",44,0,"False",12252023,3550308,0.35912,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-11","São Paulo",29,0,"False",12252023,3550308,0.2367,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-10","São Paulo",18,0,"False",12252023,3550308,0.14691,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-09","São Paulo",15,0,"False",12252023,3550308,0.12243,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-08","São Paulo",15,0,"False",12252023,3550308,0.12243,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-07","São Paulo",12,0,"False",12252023,3550308,0.09794,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-05","São Paulo",6,0,"False",12252023,3550308,0.04897,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-04","São Paulo",3,0,"False",12252023,3550308,0.02449,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-03","São Paulo",2,0,"False",12252023,3550308,0.01632,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-02","São Paulo",2,0,"False",12252023,3550308,0.01632,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-03-01","São Paulo",2,0,"False",12252023,3550308,0.01632,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-02-29","São Paulo",2,0,"False",12252023,3550308,0.01632,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-02-28","São Paulo",2,0,"False",12252023,3550308,0.01632,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-02-27","São Paulo",1,0,"False",12252023,3550308,0.00816,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-02-26","São Paulo",1,0,"False",12252023,3550308,0.00816,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
"2020-02-25","São Paulo",1,0,"False",12252023,3550308,0.00816,,"1.521,11","11.869.660","7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
