Data,Municipio,confirmados,Mortos,população,confirmado_100K,taxa_mortalidade,Área,População,dens_demog,tx_cresc_pop,grau_urb,ind_env,pop_menor_15,pop_60_mais,razao_sexo,Qtd_Leitos_UTI_Adulto,SUS_adulto,Qtd_Leitos_UTI_Pediatrica,SUS_Pediatrica
2020-04-18,Guarulhos,305,28,1379182,22.11456,0.0918,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-18,São Bernardo do Campo,294,20,838936,35.04439,0.068,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-18,São Caetano do Sul,98,4,161127,60.82159,0.0408,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-18,São Paulo,9428,686,12252023,76.95056,0.0728,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-17,Guarulhos,295,28,1379182,21.38949,0.0949,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-17,São Bernardo do Campo,281,17,838936,33.49481,0.0605,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-17,São Caetano do Sul,94,4,161127,58.33907,0.0426,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-17,São Paulo,8744,643,12252023,71.36781,0.0735,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-16,Guarulhos,269,25,1379182,19.50431,0.0929,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-16,São Bernardo do Campo,255,16,838936,30.39564,0.0627,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-16,São Caetano do Sul,90,3,161127,55.85656,0.0333,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-16,São Paulo,7908,603,12252023,64.54444,0.0763,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-15,Guarulhos,253,22,1379182,18.34421,0.087,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-15,São Bernardo do Campo,231,15,838936,27.53488,0.0649,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-15,São Caetano do Sul,85,3,161127,52.75342,0.0353,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-15,São Paulo,7764,558,12252023,63.36913,0.0719,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-14,Guarulhos,214,19,1379182,15.51644,0.0888,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-14,São Bernardo do Campo,201,11,838936,23.95892,0.0547,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-14,São Caetano do Sul,77,3,161127,47.78839,0.039,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-14,São Paulo,6705,512,12252023,54.72566,0.0764,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-13,Guarulhos,200,17,1379182,14.50135,0.085,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-13,São Bernardo do Campo,185,10,838936,22.05174,0.0541,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-13,São Caetano do Sul,73,2,161127,45.30588,0.0274,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-13,São Paulo,6418,456,12252023,52.38319,0.0711,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-12,Guarulhos,198,16,1379182,14.35634,0.0808,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-12,São Bernardo do Campo,179,10,838936,21.33655,0.0559,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-12,São Caetano do Sul,67,2,161127,41.58211,0.0299,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-12,São Paulo,6352,445,12252023,51.8445,0.0701,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-11,Guarulhos,191,16,1379182,13.84879,0.0838,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-11,São Bernardo do Campo,172,9,838936,20.50216,0.0523,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-11,São Caetano do Sul,61,2,161127,37.85834,0.0328,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-11,São Paulo,6131,422,12252023,50.04072,0.0688,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-10,Guarulhos,178,16,1379182,12.9062,0.0899,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-10,São Bernardo do Campo,174,9,838936,20.74056,0.0517,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-10,São Caetano do Sul,62,1,161127,38.47896,0.0161,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-10,São Paulo,5982,409,12252023,48.82459,0.0684,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-09,Guarulhos,154,11,1379182,11.16604,0.0714,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-09,São Bernardo do Campo,164,7,838936,19.54857,0.0427,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-09,São Caetano do Sul,59,1,161127,36.61708,0.0169,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-09,São Paulo,5477,384,12252023,44.70282,0.0701,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-08,Guarulhos,119,7,1379182,8.6283,0.0588,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-08,São Bernardo do Campo,147,7,838936,17.52219,0.0476,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-08,São Caetano do Sul,57,1,161127,35.37582,0.0175,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-08,São Paulo,4947,339,12252023,40.37701,0.0685,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-07,Guarulhos,74,7,1379182,5.3655,0.0946,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-07,São Bernardo do Campo,129,6,838936,15.37662,0.0465,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-07,São Caetano do Sul,50,1,161127,31.03142,0.02,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-07,São Paulo,4258,296,12252023,34.75344,0.0695,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-06,Guarulhos,63,6,1379182,4.56793,0.0952,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-06,São Bernardo do Campo,89,5,838936,10.60868,0.0562,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-06,São Caetano do Sul,39,1,161127,24.20451,0.0256,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-06,São Paulo,3754,244,12252023,30.63984,0.065,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-05,Guarulhos,62,5,1379182,4.49542,0.0806,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-05,São Bernardo do Campo,81,5,838936,9.65509,0.0617,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-05,São Caetano do Sul,38,1,161127,23.58388,0.0263,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-05,São Paulo,3612,220,12252023,29.48085,0.0609,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-04,Guarulhos,62,5,1379182,4.49542,0.0806,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-04,São Bernardo do Campo,77,4,838936,9.17829,0.0519,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-04,São Caetano do Sul,38,1,161127,23.58388,0.0263,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-04,São Paulo,3496,212,12252023,28.53406,0.0606,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-03,Guarulhos,52,2,1379182,3.77035,0.0385,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-03,São Bernardo do Campo,70,4,838936,8.3439,0.0571,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-03,São Caetano do Sul,36,1,161127,22.34262,0.0278,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-03,São Paulo,3202,186,12252023,26.13446,0.0581,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-02,Guarulhos,35,2,1379182,2.53774,0.0571,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-02,São Bernardo do Campo,59,2,838936,7.03272,0.0339,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-02,São Caetano do Sul,33,1,161127,20.48074,0.0303,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-02,São Paulo,2815,164,12252023,22.9758,0.0583,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-04-01,Guarulhos,25,2,1379182,1.81267,0.08,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-04-01,São Bernardo do Campo,52,2,838936,6.19833,0.0385,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-04-01,São Caetano do Sul,32,1,161127,19.86011,0.0312,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-04-01,São Paulo,2418,144,12252023,19.73552,0.0596,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-31,Guarulhos,21,2,1379182,1.52264,0.0952,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-03-31,São Bernardo do Campo,44,1,838936,5.24474,0.0227,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-31,São Caetano do Sul,30,1,161127,18.61885,0.0333,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-31,São Paulo,1885,121,12252023,15.38521,0.0642,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-30,Guarulhos,14,2,1379182,1.01509,0.1429,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-03-30,São Bernardo do Campo,33,1,838936,3.93355,0.0303,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-30,São Caetano do Sul,27,0,161127,16.75697,,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-30,São Paulo,1233,103,12252023,10.06364,0.0835,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-27,Guarulhos,13,2,1379182,0.94259,0.1538,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-03-27,São Bernardo do Campo,15,0,838936,1.78798,,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-27,São Caetano do Sul,16,0,161127,9.93006,,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-27,São Paulo,1044,62,12252023,8.52104,0.0594,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-26,Guarulhos,9,1,1379182,0.65256,0.1111,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-03-26,São Bernardo do Campo,13,0,838936,1.54958,,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-26,São Caetano do Sul,17,0,161127,10.55068,,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-26,São Paulo,899,53,12252023,7.33756,0.059,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-25,Guarulhos,5,1,1379182,0.36253,0.2,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-03-25,São Bernardo do Campo,13,0,838936,1.54958,,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-25,São Caetano do Sul,16,0,161127,9.93006,,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-25,São Paulo,722,44,12252023,5.8929,0.0609,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-20,Guarulhos,1,0,1379182,0.07251,,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-03-20,São Bernardo do Campo,4,0,838936,0.47679,,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-20,São Caetano do Sul,4,0,161127,2.48251,,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-20,São Paulo,306,9,12252023,2.49755,0.0294,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-19,Guarulhos,1,0,1379182,0.07251,,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-03-19,São Bernardo do Campo,3,0,838936,0.3576,,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-19,São Caetano do Sul,1,0,161127,0.62063,,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-19,São Paulo,259,5,12252023,2.11394,0.0193,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-18,Guarulhos,1,0,1379182,0.07251,,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-03-18,São Bernardo do Campo,3,0,838936,0.3576,,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-18,São Caetano do Sul,6,0,161127,3.72377,,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-18,São Paulo,214,3,12252023,1.74665,0.014,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-17,Guarulhos,1,0,1379182,0.07251,,"318,68",1.351.275,"4240,23","1,02","100,00","57,41","20,97","12,04","95,01",13,0,2,0
2020-03-17,São Bernardo do Campo,1,0,838936,0.1192,,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-17,São Caetano do Sul,1,0,161127,0.62063,,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-17,São Paulo,156,1,12252023,1.27326,0.0064,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-16,São Bernardo do Campo,1,0,838936,0.1192,,"409,53",812.086,"1982,97","0,60","98,39","81,93","18,38","15,06","93,57",70,0,10,0
2020-03-16,São Caetano do Sul,1,0,161127,0.62063,,"15,33",151.244,"9865,88","0,14","100,00","157,50","14,66","23,10","86,82",20,0,4,0
2020-03-16,São Paulo,145,0,12252023,1.18348,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-14,São Paulo,62,0,12252023,0.50604,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-12,São Paulo,44,0,12252023,0.35912,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-11,São Paulo,29,0,12252023,0.2367,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-10,São Paulo,18,0,12252023,0.14691,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-09,São Paulo,15,0,12252023,0.12243,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-08,São Paulo,15,0,12252023,0.12243,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-07,São Paulo,12,0,12252023,0.09794,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-05,São Paulo,6,0,12252023,0.04897,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-04,São Paulo,3,0,12252023,0.02449,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-03,São Paulo,2,0,12252023,0.01632,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-02,São Paulo,2,0,12252023,0.01632,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-03-01,São Paulo,2,0,12252023,0.01632,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-02-29,São Paulo,2,0,12252023,0.01632,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-02-28,São Paulo,2,0,12252023,0.01632,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-02-27,São Paulo,1,0,12252023,0.00816,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-02-26,São Paulo,1,0,12252023,0.00816,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
2020-02-25,São Paulo,1,0,12252023,0.00816,,"1.521,11",11.869.660,"7803,29","0,54","99,10","82,20","18,99","15,61","90,89",30,0,10,0
